x-axis,3,4,MATH
second,Volt,Volt,Volt
-75.2000E-06,-11.6210937500E+00,-13.5742187500E+00,-1.9531250000E+00
-75.0000E-06,-11.4257812500E+00,-13.5742187500E+00,-2.1484375000E+00
-74.8000E-06,-11.4257812500E+00,-13.3789062500E+00,-1.9531250000E+00
-74.6000E-06,-11.1328125000E+00,-13.3789062500E+00,-2.2460937500E+00
-74.4000E-06,-11.1328125000E+00,-13.0859375000E+00,-1.9531250000E+00
-74.2000E-06,-11.0351562500E+00,-13.0859375000E+00,-2.0507812500E+00
-74.0000E-06,-11.0351562500E+00,-12.9882812500E+00,-1.9531250000E+00
-73.8000E-06,-11.0351562500E+00,-12.9882812500E+00,-1.9531250000E+00
-73.6000E-06,-11.0351562500E+00,-12.7929687500E+00,-1.7578125000E+00
-73.4000E-06,-10.7421875000E+00,-12.8906250000E+00,-2.1484375000E+00
-73.2000E-06,-10.8398437500E+00,-12.7929687500E+00,-1.9531250000E+00
-73.0000E-06,-10.6445312500E+00,-12.6953125000E+00,-2.0507812500E+00
-72.8000E-06,-10.4492187500E+00,-12.4023437500E+00,-1.9531250000E+00
-72.6000E-06,-10.5468750000E+00,-12.5976562500E+00,-2.0507812500E+00
-72.4000E-06,-10.3515625000E+00,-12.2070312500E+00,-1.8554687500E+00
-72.2000E-06,-10.2539062500E+00,-12.2070312500E+00,-1.9531250000E+00
-72.0000E-06,-10.2539062500E+00,-12.1093750000E+00,-1.8554687500E+00
-71.8000E-06,-10.2539062500E+00,-12.1093750000E+00,-1.8554687500E+00
-71.6000E-06,-9.9609375000E+00,-12.0117187500E+00,-2.0507812500E+00
-71.4000E-06,-10.1562500000E+00,-11.9140625000E+00,-1.7578125000E+00
-71.2000E-06,-10.1562500000E+00,-11.9140625000E+00,-1.7578125000E+00
-71.0000E-06,-9.8632812500E+00,-11.8164062500E+00,-1.9531250000E+00
-70.8000E-06,-9.7656250000E+00,-11.5234375000E+00,-1.7578125000E+00
-70.6000E-06,-9.7656250000E+00,-11.3281250000E+00,-1.5625000000E+00
-70.4000E-06,-9.6679687500E+00,-11.4257812500E+00,-1.7578125000E+00
-70.2000E-06,-9.6679687500E+00,-11.2304687500E+00,-1.5625000000E+00
-70.0000E-06,-9.3750000000E+00,-11.3281250000E+00,-1.9531250000E+00
-69.8000E-06,-9.3750000000E+00,-11.2304687500E+00,-1.8554687500E+00
-69.6000E-06,-9.1796875000E+00,-11.1328125000E+00,-1.9531250000E+00
-69.4000E-06,-9.1796875000E+00,-11.0351562500E+00,-1.8554687500E+00
-69.2000E-06,-9.1796875000E+00,-10.9375000000E+00,-1.7578125000E+00
-69.0000E-06,-9.0820312500E+00,-10.9375000000E+00,-1.8554687500E+00
-68.8000E-06,-8.8867187500E+00,-10.6445312500E+00,-1.7578125000E+00
-68.6000E-06,-8.8867187500E+00,-10.6445312500E+00,-1.7578125000E+00
-68.4000E-06,-8.8867187500E+00,-10.6445312500E+00,-1.7578125000E+00
-68.2000E-06,-8.7890625000E+00,-10.3515625000E+00,-1.5625000000E+00
-68.0000E-06,-8.8867187500E+00,-10.3515625000E+00,-1.4648437500E+00
-67.8000E-06,-8.5937500000E+00,-10.4492187500E+00,-1.8554687500E+00
-67.6000E-06,-8.4960937500E+00,-10.2539062500E+00,-1.7578125000E+00
-67.4000E-06,-8.3984375000E+00,-10.1562500000E+00,-1.7578125000E+00
-67.2000E-06,-8.3007812500E+00,-10.0585937500E+00,-1.7578125000E+00
-67.0000E-06,-8.2031250000E+00,-9.9609375000E+00,-1.7578125000E+00
-66.8000E-06,-8.2031250000E+00,-9.9609375000E+00,-1.7578125000E+00
-66.6000E-06,-8.2031250000E+00,-9.7656250000E+00,-1.5625000000E+00
-66.4000E-06,-8.1054687500E+00,-9.7656250000E+00,-1.6601562500E+00
-66.2000E-06,-7.9101562500E+00,-9.6679687500E+00,-1.7578125000E+00
-66.0000E-06,-7.8125000000E+00,-9.6679687500E+00,-1.8554687500E+00
-65.8000E-06,-7.8125000000E+00,-9.3750000000E+00,-1.5625000000E+00
-65.6000E-06,-7.7148437500E+00,-9.4726562500E+00,-1.7578125000E+00
-65.4000E-06,-7.5195312500E+00,-9.2773437500E+00,-1.7578125000E+00
-65.2000E-06,-7.5195312500E+00,-9.1796875000E+00,-1.6601562500E+00
-65.0000E-06,-7.5195312500E+00,-9.0820312500E+00,-1.5625000000E+00
-64.8000E-06,-7.3242187500E+00,-8.9843750000E+00,-1.6601562500E+00
-64.6000E-06,-7.3242187500E+00,-8.9843750000E+00,-1.6601562500E+00
-64.4000E-06,-7.0312500000E+00,-8.8867187500E+00,-1.8554687500E+00
-64.2000E-06,-7.1289062500E+00,-8.8867187500E+00,-1.7578125000E+00
-64.0000E-06,-7.0312500000E+00,-8.5937500000E+00,-1.5625000000E+00
-63.8000E-06,-6.8359375000E+00,-8.5937500000E+00,-1.7578125000E+00
-63.6000E-06,-6.9335937500E+00,-8.4960937500E+00,-1.5625000000E+00
-63.4000E-06,-6.7382812500E+00,-8.5937500000E+00,-1.8554687500E+00
-63.2000E-06,-6.6406250000E+00,-8.3007812500E+00,-1.6601562500E+00
-63.0000E-06,-6.6406250000E+00,-8.3007812500E+00,-1.6601562500E+00
-62.8000E-06,-6.5429687500E+00,-8.2031250000E+00,-1.6601562500E+00
-62.6000E-06,-6.4453125000E+00,-8.1054687500E+00,-1.6601562500E+00
-62.4000E-06,-6.2500000000E+00,-8.0078125000E+00,-1.7578125000E+00
-62.2000E-06,-6.2500000000E+00,-7.8125000000E+00,-1.5625000000E+00
-62.0000E-06,-6.0546875000E+00,-7.6171875000E+00,-1.5625000000E+00
-61.8000E-06,-6.0546875000E+00,-7.6171875000E+00,-1.5625000000E+00
-61.6000E-06,-5.9570312500E+00,-7.6171875000E+00,-1.6601562500E+00
-61.4000E-06,-5.8593750000E+00,-7.6171875000E+00,-1.7578125000E+00
-61.2000E-06,-5.8593750000E+00,-7.5195312500E+00,-1.6601562500E+00
-61.0000E-06,-5.9570312500E+00,-7.2265625000E+00,-1.2695312500E+00
-60.8000E-06,-5.7617187500E+00,-7.2265625000E+00,-1.4648437500E+00
-60.6000E-06,-5.5664062500E+00,-7.1289062500E+00,-1.5625000000E+00
-60.4000E-06,-5.3710937500E+00,-6.9335937500E+00,-1.5625000000E+00
-60.2000E-06,-5.3710937500E+00,-7.0312500000E+00,-1.6601562500E+00
-60.0000E-06,-5.0781250000E+00,-6.7382812500E+00,-1.6601562500E+00
-59.8000E-06,-4.9804687500E+00,-6.6406250000E+00,-1.6601562500E+00
-59.6000E-06,-4.9804687500E+00,-6.7382812500E+00,-1.7578125000E+00
-59.4000E-06,-4.8828125000E+00,-6.6406250000E+00,-1.7578125000E+00
-59.2000E-06,-4.6875000000E+00,-6.4453125000E+00,-1.7578125000E+00
-59.0000E-06,-4.6875000000E+00,-6.3476562500E+00,-1.6601562500E+00
-58.8000E-06,-4.7851562500E+00,-6.3476562500E+00,-1.5625000000E+00
-58.6000E-06,-4.4921875000E+00,-6.2500000000E+00,-1.7578125000E+00
-58.4000E-06,-4.4921875000E+00,-5.9570312500E+00,-1.4648437500E+00
-58.2000E-06,-4.3945312500E+00,-6.1523437500E+00,-1.7578125000E+00
-58.0000E-06,-4.1992187500E+00,-5.9570312500E+00,-1.7578125000E+00
-57.8000E-06,-4.2968750000E+00,-5.9570312500E+00,-1.6601562500E+00
-57.6000E-06,-4.1015625000E+00,-5.8593750000E+00,-1.7578125000E+00
-57.4000E-06,-3.9062500000E+00,-5.7617187500E+00,-1.8554687500E+00
-57.2000E-06,-3.9062500000E+00,-5.4687500000E+00,-1.5625000000E+00
-57.0000E-06,-3.8085937500E+00,-5.5664062500E+00,-1.7578125000E+00
-56.8000E-06,-3.6132812500E+00,-5.4687500000E+00,-1.8554687500E+00
-56.6000E-06,-3.7109375000E+00,-5.3710937500E+00,-1.6601562500E+00
-56.4000E-06,-3.6132812500E+00,-5.2734375000E+00,-1.6601562500E+00
-56.2000E-06,-3.6132812500E+00,-5.2734375000E+00,-1.6601562500E+00
-56.0000E-06,-3.5156250000E+00,-5.0781250000E+00,-1.5625000000E+00
-55.8000E-06,-3.2226562500E+00,-5.0781250000E+00,-1.8554687500E+00
-55.6000E-06,-3.2226562500E+00,-4.9804687500E+00,-1.7578125000E+00
-55.4000E-06,-3.0273437500E+00,-4.8828125000E+00,-1.8554687500E+00
-55.2000E-06,-3.2226562500E+00,-4.7851562500E+00,-1.5625000000E+00
-55.0000E-06,-3.0273437500E+00,-4.7851562500E+00,-1.7578125000E+00
-54.8000E-06,-3.0273437500E+00,-4.6875000000E+00,-1.6601562500E+00
-54.6000E-06,-2.9296875000E+00,-4.6875000000E+00,-1.7578125000E+00
-54.4000E-06,-2.9296875000E+00,-4.2968750000E+00,-1.3671875000E+00
-54.2000E-06,-2.7343750000E+00,-4.1992187500E+00,-1.4648437500E+00
-54.0000E-06,-2.6367187500E+00,-4.2968750000E+00,-1.6601562500E+00
-53.8000E-06,-2.5390625000E+00,-4.1992187500E+00,-1.6601562500E+00
-53.6000E-06,-2.4414062500E+00,-4.1992187500E+00,-1.7578125000E+00
-53.4000E-06,-2.4414062500E+00,-4.0039062500E+00,-1.5625000000E+00
-53.2000E-06,-2.3437500000E+00,-4.0039062500E+00,-1.6601562500E+00
-53.0000E-06,-2.3437500000E+00,-3.8085937500E+00,-1.4648437500E+00
-52.8000E-06,-2.1484375000E+00,-3.7109375000E+00,-1.5625000000E+00
-52.6000E-06,-2.0507812500E+00,-3.7109375000E+00,-1.6601562500E+00
-52.4000E-06,-2.1484375000E+00,-3.6132812500E+00,-1.4648437500E+00
-52.2000E-06,-1.9531250000E+00,-3.5156250000E+00,-1.5625000000E+00
-52.0000E-06,-1.8554687500E+00,-3.4179687500E+00,-1.5625000000E+00
-51.8000E-06,-1.8554687500E+00,-3.3203125000E+00,-1.4648437500E+00
-51.6000E-06,-1.7578125000E+00,-3.2226562500E+00,-1.4648437500E+00
-51.4000E-06,-1.5625000000E+00,-3.2226562500E+00,-1.6601562500E+00
-51.2000E-06,-1.5625000000E+00,-3.1250000000E+00,-1.5625000000E+00
-51.0000E-06,-1.3671875000E+00,-2.9296875000E+00,-1.5625000000E+00
-50.8000E-06,-1.4648437500E+00,-2.9296875000E+00,-1.4648437500E+00
-50.6000E-06,-1.2695312500E+00,-2.7343750000E+00,-1.4648437500E+00
-50.4000E-06,-1.2695312500E+00,-2.7343750000E+00,-1.4648437500E+00
-50.2000E-06,-1.2695312500E+00,-2.6367187500E+00,-1.3671875000E+00
-50.0000E-06,-1.1718750000E+00,-2.5390625000E+00,-1.3671875000E+00
-49.8000E-06,-976.5625000E-03,-2.4414062500E+00,-1.4648437500E+00
-49.6000E-06,-878.9062500E-03,-2.4414062500E+00,-1.5625000000E+00
-49.4000E-06,-781.2500000E-03,-2.2460937500E+00,-1.4648437500E+00
-49.2000E-06,-781.2500000E-03,-2.2460937500E+00,-1.4648437500E+00
-49.0000E-06,-683.5937500E-03,-2.1484375000E+00,-1.4648437500E+00
-48.8000E-06,-585.9375000E-03,-2.0507812500E+00,-1.4648437500E+00
-48.6000E-06,-488.2812500E-03,-1.8554687500E+00,-1.3671875000E+00
-48.4000E-06,-292.9687500E-03,-1.8554687500E+00,-1.5625000000E+00
-48.2000E-06,-97.6562500E-03,-1.7578125000E+00,-1.6601562500E+00
-48.0000E-06,-97.6562500E-03,-1.6601562500E+00,-1.5625000000E+00
-47.8000E-06,+0.0E+00,-1.6601562500E+00,-1.6601562500E+00
-47.6000E-06,+0.0E+00,-1.4648437500E+00,-1.4648437500E+00
-47.4000E-06,+195.3125000E-03,-1.4648437500E+00,-1.6601562500E+00
-47.2000E-06,+195.3125000E-03,-1.2695312500E+00,-1.4648437500E+00
-47.0000E-06,+195.3125000E-03,-1.1718750000E+00,-1.3671875000E+00
-46.8000E-06,+292.9687500E-03,-1.0742187500E+00,-1.3671875000E+00
-46.6000E-06,+585.9375000E-03,-976.5625000E-03,-1.5625000000E+00
-46.4000E-06,+585.9375000E-03,-781.2500000E-03,-1.3671875000E+00
-46.2000E-06,+781.2500000E-03,-781.2500000E-03,-1.5625000000E+00
-46.0000E-06,+683.5937500E-03,-781.2500000E-03,-1.4648437500E+00
-45.8000E-06,+878.9062500E-03,-683.5937500E-03,-1.5625000000E+00
-45.6000E-06,+781.2500000E-03,-488.2812500E-03,-1.2695312500E+00
-45.4000E-06,+976.5625000E-03,-488.2812500E-03,-1.4648437500E+00
-45.2000E-06,+976.5625000E-03,-390.6250000E-03,-1.3671875000E+00
-45.0000E-06,+1.1718750000E+00,-97.6562500E-03,-1.2695312500E+00
-44.8000E-06,+1.1718750000E+00,-195.3125000E-03,-1.3671875000E+00
-44.6000E-06,+1.3671875000E+00,+0.0E+00,-1.3671875000E+00
-44.4000E-06,+1.2695312500E+00,+195.3125000E-03,-1.0742187500E+00
-44.2000E-06,+1.4648437500E+00,+97.6562500E-03,-1.3671875000E+00
-44.0000E-06,+1.6601562500E+00,+292.9687500E-03,-1.3671875000E+00
-43.8000E-06,+1.7578125000E+00,+292.9687500E-03,-1.4648437500E+00
-43.6000E-06,+1.8554687500E+00,+292.9687500E-03,-1.5625000000E+00
-43.4000E-06,+1.9531250000E+00,+390.6250000E-03,-1.5625000000E+00
-43.2000E-06,+1.7578125000E+00,+488.2812500E-03,-1.2695312500E+00
-43.0000E-06,+2.0507812500E+00,+585.9375000E-03,-1.4648437500E+00
-42.8000E-06,+2.1484375000E+00,+683.5937500E-03,-1.4648437500E+00
-42.6000E-06,+2.0507812500E+00,+878.9062500E-03,-1.1718750000E+00
-42.4000E-06,+2.2460937500E+00,+878.9062500E-03,-1.3671875000E+00
-42.2000E-06,+2.2460937500E+00,+1.1718750000E+00,-1.0742187500E+00
-42.0000E-06,+2.4414062500E+00,+1.1718750000E+00,-1.2695312500E+00
-41.8000E-06,+2.5390625000E+00,+1.1718750000E+00,-1.3671875000E+00
-41.6000E-06,+2.5390625000E+00,+1.1718750000E+00,-1.3671875000E+00
-41.4000E-06,+2.7343750000E+00,+1.3671875000E+00,-1.3671875000E+00
-41.2000E-06,+2.8320312500E+00,+1.4648437500E+00,-1.3671875000E+00
-41.0000E-06,+2.9296875000E+00,+1.6601562500E+00,-1.2695312500E+00
-40.8000E-06,+3.0273437500E+00,+1.6601562500E+00,-1.3671875000E+00
-40.6000E-06,+3.1250000000E+00,+1.7578125000E+00,-1.3671875000E+00
-40.4000E-06,+3.1250000000E+00,+1.8554687500E+00,-1.2695312500E+00
-40.2000E-06,+3.4179687500E+00,+1.9531250000E+00,-1.4648437500E+00
-40.0000E-06,+3.3203125000E+00,+2.0507812500E+00,-1.2695312500E+00
-39.8000E-06,+3.3203125000E+00,+1.9531250000E+00,-1.3671875000E+00
-39.6000E-06,+3.5156250000E+00,+2.2460937500E+00,-1.2695312500E+00
-39.4000E-06,+3.6132812500E+00,+2.2460937500E+00,-1.3671875000E+00
-39.2000E-06,+3.7109375000E+00,+2.4414062500E+00,-1.2695312500E+00
-39.0000E-06,+3.8085937500E+00,+2.4414062500E+00,-1.3671875000E+00
-38.8000E-06,+3.9062500000E+00,+2.6367187500E+00,-1.2695312500E+00
-38.6000E-06,+3.9062500000E+00,+2.6367187500E+00,-1.2695312500E+00
-38.4000E-06,+3.9062500000E+00,+2.8320312500E+00,-1.0742187500E+00
-38.2000E-06,+4.0039062500E+00,+2.7343750000E+00,-1.2695312500E+00
-38.0000E-06,+4.2968750000E+00,+3.1250000000E+00,-1.1718750000E+00
-37.8000E-06,+4.3945312500E+00,+3.0273437500E+00,-1.3671875000E+00
-37.6000E-06,+4.4921875000E+00,+3.0273437500E+00,-1.4648437500E+00
-37.4000E-06,+4.5898437500E+00,+3.1250000000E+00,-1.4648437500E+00
-37.2000E-06,+4.4921875000E+00,+3.2226562500E+00,-1.2695312500E+00
-37.0000E-06,+4.7851562500E+00,+3.3203125000E+00,-1.4648437500E+00
-36.8000E-06,+4.7851562500E+00,+3.4179687500E+00,-1.3671875000E+00
-36.6000E-06,+4.7851562500E+00,+3.5156250000E+00,-1.2695312500E+00
-36.4000E-06,+4.9804687500E+00,+3.6132812500E+00,-1.3671875000E+00
-36.2000E-06,+5.0781250000E+00,+3.7109375000E+00,-1.3671875000E+00
-36.0000E-06,+5.2734375000E+00,+3.8085937500E+00,-1.4648437500E+00
-35.8000E-06,+5.3710937500E+00,+4.1015625000E+00,-1.2695312500E+00
-35.6000E-06,+5.1757812500E+00,+3.9062500000E+00,-1.2695312500E+00
-35.4000E-06,+5.3710937500E+00,+4.0039062500E+00,-1.3671875000E+00
-35.2000E-06,+5.4687500000E+00,+4.1015625000E+00,-1.3671875000E+00
-35.0000E-06,+5.5664062500E+00,+4.2968750000E+00,-1.2695312500E+00
-34.8000E-06,+5.5664062500E+00,+4.1992187500E+00,-1.3671875000E+00
-34.6000E-06,+5.8593750000E+00,+4.3945312500E+00,-1.4648437500E+00
-34.4000E-06,+5.7617187500E+00,+4.4921875000E+00,-1.2695312500E+00
-34.2000E-06,+5.9570312500E+00,+4.5898437500E+00,-1.3671875000E+00
-34.0000E-06,+6.0546875000E+00,+4.5898437500E+00,-1.4648437500E+00
-33.8000E-06,+6.0546875000E+00,+4.5898437500E+00,-1.4648437500E+00
-33.6000E-06,+6.2500000000E+00,+4.8828125000E+00,-1.3671875000E+00
-33.4000E-06,+6.3476562500E+00,+4.9804687500E+00,-1.3671875000E+00
-33.2000E-06,+6.2500000000E+00,+4.9804687500E+00,-1.2695312500E+00
-33.0000E-06,+6.3476562500E+00,+5.1757812500E+00,-1.1718750000E+00
-32.8000E-06,+6.5429687500E+00,+5.2734375000E+00,-1.2695312500E+00
-32.6000E-06,+6.5429687500E+00,+5.2734375000E+00,-1.2695312500E+00
-32.4000E-06,+6.6406250000E+00,+5.3710937500E+00,-1.2695312500E+00
-32.2000E-06,+6.8359375000E+00,+5.4687500000E+00,-1.3671875000E+00
-32.0000E-06,+7.1289062500E+00,+5.5664062500E+00,-1.5625000000E+00
-31.8000E-06,+7.1289062500E+00,+5.8593750000E+00,-1.2695312500E+00
-31.6000E-06,+7.3242187500E+00,+5.9570312500E+00,-1.3671875000E+00
-31.4000E-06,+7.2265625000E+00,+5.9570312500E+00,-1.2695312500E+00
-31.2000E-06,+7.1289062500E+00,+5.9570312500E+00,-1.1718750000E+00
-31.0000E-06,+7.3242187500E+00,+6.1523437500E+00,-1.1718750000E+00
-30.8000E-06,+7.5195312500E+00,+6.1523437500E+00,-1.3671875000E+00
-30.6000E-06,+7.5195312500E+00,+6.2500000000E+00,-1.2695312500E+00
-30.4000E-06,+7.6171875000E+00,+6.3476562500E+00,-1.2695312500E+00
-30.2000E-06,+7.9101562500E+00,+6.4453125000E+00,-1.4648437500E+00
-30.0000E-06,+7.9101562500E+00,+6.4453125000E+00,-1.4648437500E+00
-29.8000E-06,+8.0078125000E+00,+6.7382812500E+00,-1.2695312500E+00
-29.6000E-06,+8.1054687500E+00,+6.7382812500E+00,-1.3671875000E+00
-29.4000E-06,+8.1054687500E+00,+6.8359375000E+00,-1.2695312500E+00
-29.2000E-06,+8.3984375000E+00,+7.0312500000E+00,-1.3671875000E+00
-29.0000E-06,+8.3984375000E+00,+7.1289062500E+00,-1.2695312500E+00
-28.8000E-06,+8.4960937500E+00,+7.2265625000E+00,-1.2695312500E+00
-28.6000E-06,+8.6914062500E+00,+7.3242187500E+00,-1.3671875000E+00
-28.4000E-06,+8.6914062500E+00,+7.3242187500E+00,-1.3671875000E+00
-28.2000E-06,+8.8867187500E+00,+7.5195312500E+00,-1.3671875000E+00
-28.0000E-06,+8.9843750000E+00,+7.5195312500E+00,-1.4648437500E+00
-27.8000E-06,+8.7890625000E+00,+7.6171875000E+00,-1.1718750000E+00
-27.6000E-06,+8.9843750000E+00,+7.7148437500E+00,-1.2695312500E+00
-27.4000E-06,+9.1796875000E+00,+7.8125000000E+00,-1.3671875000E+00
-27.2000E-06,+9.1796875000E+00,+7.9101562500E+00,-1.2695312500E+00
-27.0000E-06,+9.2773437500E+00,+8.1054687500E+00,-1.1718750000E+00
-26.8000E-06,+9.4726562500E+00,+8.1054687500E+00,-1.3671875000E+00
-26.6000E-06,+9.5703125000E+00,+8.2031250000E+00,-1.3671875000E+00
-26.4000E-06,+9.6679687500E+00,+8.3007812500E+00,-1.3671875000E+00
-26.2000E-06,+9.5703125000E+00,+8.3984375000E+00,-1.1718750000E+00
-26.0000E-06,+9.7656250000E+00,+8.5937500000E+00,-1.1718750000E+00
-25.8000E-06,+9.8632812500E+00,+8.5937500000E+00,-1.2695312500E+00
-25.6000E-06,+10.0585937500E+00,+8.4960937500E+00,-1.5625000000E+00
-25.4000E-06,+9.9609375000E+00,+8.8867187500E+00,-1.0742187500E+00
